CustomerID,Age,Gender,Marital Status,Income
1,55,1,Married,5
2,60,1,Married,6
3,32,1,Married,9
4,31,1,Married,4
5,58,1,Married,3
6,23,0,Married,2
7,31,0,Married,4
8,37,1,Married,5
9,33,0,Married,9
10,34,1,,4
11,42,0,Married,12
12,2,1,Married,4
13,23,0,Single,2
14,58,1,Married,10
15,30,0,Married,4
16,52,0,Married,11
17,35,0,Married,3
18,47,0,Married,13
19,24,1,Single,4
20,43,0,Married,18
21,52,0,Married,12
22,34,0,Single,9
23,57,1,Married,12
24,37,0,Married,9
25,24,1,Married,2
26,45,1,Married,7
27,43,0,Married,17
28,55,0,Married,6
29,59,1,Married,10
30,37,1,Single,2
31,38,0,Married,9
32,34,0,Married,10
33,53,0,Married,17
34,45,0,Married,6
35,48,1,Married,10
36,32,1,Married,10
37,51,0,Married,17
38,56,0,Married,14
39,66,1,Married,6
40,19,0,Single,3
41,51,0,Married,16
42,60,0,Married,10
43,53,0,Married,16
44,40,0,Married,10
45,53,0,Married,9
46,36,1,Married,8
47,35,1,Married,9
48,32,0,Married,10
49,44,1,Married,13
50,31,1,Married,6
51,36,0,Married,7
52,37,0,Married,3
53,32,0,Married,7
54,42,0,Single,9
55,34,1,Married,8
56,20,1,Single,1
57,33,1,Married,6
58,27,1,Married,4
59,46,1,Married,10
60,56,0,Married,10
61,40,0,Married,7
62,51,1,Married,13
63,58,0,Married,10
64,48,1,Married,7
65,38,0,Married,4
66,37,1,Married,3
67,19,0,Single,0
68,48,1,Married,17
69,26,0,Single,2
70,30,1,Married,4
71,46,0,Married,12
72,26,0,Single,1
73,53,0,Married,13
74,3,1,Married,5
75,34,0,Married,9
76,38,1,Married,7
77,26,0,Married,4
78,41,1,Married,10
79,20,1,Single,1
80,44,0,Married,13
81,44,0,Married,19
82,60,1,Married,6
83,34,1,Married,10
84,54,0,Married,18
85,59,1,Married,7
86,60,1,Married,9
87,44,1,Married,9
88,21,0,Single,2
89,32,0,Married,9
90,21,1,Single,0
91,59,0,Married,9
92,60,0,Married,10
93,32,0,Married,4
94,53,0,Married,12
95,52,0,Married,17
96,55,0,Married,13
97,51,1,Married,20
98,56,0,Married,14
99,40,0,Married,8
100,45,1,Married,6
101,61,1,Married,54
102,39,0,Married,6
103,31,1,Single,4
104,31,1,Married,7
105,61,0,Married,7
106,24,0,Single,6
107,38,1,Married,9
108,25,0,Single,6
109,35,1,Married,10
110,19,0,Married,2
111,59,1,Married,4
112,31,1,Married,4
113,57,0,Married,71
114,22,0,Single,3
115,39,0,Married,5
116,51,1,Married,15
117,45,1,Married,12
118,20,1,Single,3
119,26,1,Single,5
120,30,0,Married,2
121,26,0,Single,2
122,26,1,Single,0
123,34,0,Married,4
124,28,0,Single,5
125,55,1,Married,12
126,56,0,Married,15
127,27,0,Married,2
128,0,1,Married,6
129,35,1,Single,10
130,40,0,Married,9
131,25,0,Single,7
132,41,0,Married,17
133,47,1,Married,20
134,50,0,Married,18
135,41,0,Married,3
136,28,1,Married,2
137,34,1,Married,6
138,37,1,Married,8
139,38,1,Married,5
140,54,0,Married,9
141,65,1,Married,9
142,23,1,Single,1
143,25,1,Single,2
144,34,0,Married,10
145,37,0,Single,14
146,27,0,Married,3
147,59,1,Married,8
148,45,0,Married,19
149,61,1,Married,3
150,61,1,Married,8
151,42,0,Married,10
152,59,1,Married,10
153,36,1,Married,9
154,31,0,Married,8
155,40,0,Married,7
156,44,0,Married,3
157,44,0,Single,2
158,49,1,Married,5
159,53,1,Married,13
160,48,1,Married,12
161,41,0,Married,20
162,49,0,Married,11
163,47,1,Married,6
164,18,1,Single,0
165,44,1,Married,14
166,33,0,Married,3
167,28,1,Married,2
168,27,0,Married,4
169,34,0,Married,3
